Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 115   simple_condition -> relational_expression
Rule 116   negated_condition -> LOGICAL_NOT condition
Rule 117   complex_condition -> condition logical_operator condition
Rule 118   parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN
Rule 119   relational_expression -> expression relational_operator expression
Rule 120   relational_operator -> EQUAL_TO
Rule 121   relational_operator -> NOT_EQUAL_TO
Rule 122   relational_operator -> LESS_THAN
Rule 123   relational_operator -> GREATER_THAN
Rule 124   relational_operator -> LESS_EQUAL
Rule 125   relational_operator -> GREATER_EQUAL
Rule 126   relational_operator -> IDENTICAL_TO
Rule 127   relational_operator -> NOT_IDENTICAL_TO
Rule 128   relational_operator -> DIFFERENT
Rule 129   logical_operator -> LOGICAL_AND
Rule 130   logical_operator -> LOGICAL_OR
Rule 131   logical_operator -> LOGICAL_XOR
Rule 132   casting -> LEFT_PAREN casting_type RIGHT_PAREN
Rule 133   casting_type -> INT_TYPE
Rule 134   casting_type -> FLOAT_TYPE
Rule 135   array_declaration_statement -> variable EQUALS array
Rule 136   array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN
Rule 137   array -> LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 138   array_elements -> array_argument
Rule 139   array_elements -> array_elements COMMA array_argument
Rule 140   array_argument -> argument
Rule 141   array_argument -> clave KEY_VALUE argument
Rule 142   clave -> STRING
Rule 143   clave -> INTEGER
Rule 144   array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET
Rule 145   array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
Rule 146   array_modify_element -> variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
Rule 147   array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
Rule 148   array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN
Rule 149   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 150   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 151   class_statements -> class_statement
Rule 152   class_statements -> class_statements class_statement
Rule 153   class_statement -> method_declaration
Rule 154   class_statement -> property_declaration
Rule 155   class_statement -> ONE_LINE_COMMENT
Rule 156   class_statement -> MULTI_LINE_COMMENT
Rule 157   method_declaration -> visibility_operator function_statement
Rule 158   property_declaration -> visibility_operator variable SEMICOLON
Rule 159   visibility_operator -> PUBLIC
Rule 160   visibility_operator -> PRIVATE
Rule 161   visibility_operator -> PROTECTED
Rule 162   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 163   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ARRAY                : 136
BREAK                : 18
CALL                 : 44 66
CLASS                : 149 150
CLOSE_TAG            : 1 2
COMMA                : 33 40 40 42 60 103 105 139
CONTINUE             : 19
COUNT                : 148
DIFFERENT            : 128
DIVIDE               : 76
DIVIDE_EQUALS        : 52
DOT                  : 59
ECHO                 : 57
ELSE                 : 92
ELSEIF               : 91
EQUALS               : 35 48 135 145 146
EQUAL_TO             : 120
FALSE                : 113
FGETS                : 39
FLOAT                : 81
FLOAT_TYPE           : 134
FOR                  : 94 95
FSCANF               : 40
FUNCTION             : 28 29 30 31
GREATER_EQUAL        : 125
GREATER_THAN         : 123
ID                   : 43 44 66
IDENTICAL_TO         : 126
IF                   : 85 86 87 88
INTEGER              : 80 143
INT_TYPE             : 133
KEY_VALUE            : 141
LEFT_BRACE           : 106 107 149 150
LEFT_BRACKET         : 137 144 145 146 147
LEFT_PAREN           : 28 29 30 31 37 38 39 40 54 84 94 95 118 132 136 147 148 162 163
LESS_EQUAL           : 124
LESS_THAN            : 122
LOGICAL_AND          : 129
LOGICAL_NOT          : 116
LOGICAL_OR           : 130
LOGICAL_XOR          : 131
MINUS                : 73
MINUS_EQUALS         : 50
MINUS_MINUS          : 47
MOD                  : 77
MOD_EQUALS           : 53
MULTI_LINE_COMMENT   : 11 156
NAME                 : 28 29 37 38 44 149 150 162 163
NEW                  : 162 163
NOT_EQUAL_TO         : 121
NOT_IDENTICAL_TO     : 127
ONE_LINE_COMMENT     : 10 155
OPEN_TAG             : 1 2
PLUS                 : 72
PLUS_EQUALS          : 49
PLUS_PLUS            : 46
POWER                : 78
PRINT                : 56
PRIVATE              : 160
PROTECTED            : 161
PUBLIC               : 159
RETURN               : 36
RIGHT_BRACE          : 106 107 149 150
RIGHT_BRACKET        : 137 144 145 146 147
RIGHT_PAREN          : 28 29 30 31 37 38 39 40 54 84 98 99 118 132 136 147 148 162 163
SEMICOLON            : 5 94 95 98 99 101 158
STDIN                : 39 40
STRING               : 40 61 83 142
TIMES                : 75
TIMES_EQUALS         : 51
TRUE                 : 112
UNSET                : 147
WHILE                : 93
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 67
argument             : 35 45 58 59 60 71 140 141 145 146
arguments            : 36 37 54 55 59 60 163
array                : 63 135
array_add_element    : 23
array_argument       : 138 139
array_count_elements : 26
array_declaration_statement : 17
array_elements       : 136 137 139
array_indexing       : 22 64
array_modify_element : 24
array_remove_element : 25
assignment_list      : 94 103
assignment_operator  : 45
assignment_statement : 16 68 102 103
block                : 28 29 30 31 85 86 87 88 91 92 93 100
casting              : 71
casting_type         : 132
class_declaration    : 12
class_statement      : 151 152
class_statements     : 149 152
clave                : 141 144 146 147
complex_condition    : 110
condition            : 82 96 116 117 117 118
else_if_extended     : 86 87 90
expression           : 27 62 72 73 84 119 119
factor               : 75 76 77 78 79
fgets_statement      : 15 69
for_part1            : 96 97
for_part3            : 96 97
for_part4            : 98 99
for_statement        : 8
fscanf_statement     : 14
function_call        : 20 65 66
function_statement   : 9 157
if_part2             : 89 90
if_part3             : 87 88
if_statement         : 6
logical_operator     : 117
method_declaration   : 153
negated_condition    : 109
object_creation      : 70
parameter            : 32 33
parameters           : 28 30 33
parenthesized_condition : 85 86 87 88 91 93 111
print_function       : 54 55
print_statement      : 13
program              : 0
property_declaration : 154
relational_expression : 115
relational_operator  : 119
return_statement     : 21
simple_condition     : 108
statement            : 5 104 105
statement2           : 3 4
statement_list       : 98 105
statements           : 1 4 106
term                 : 72 73 74 75 76 77 78
variable             : 34 35 41 42 45 46 47 114 135 144 145 146 147 148 158
variable_list        : 40 42
visibility_operator  : 157 158
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG
    (2) program -> . OPEN_TAG CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) program -> OPEN_TAG . CLOSE_TAG
    (3) statements -> . statement2
    (4) statements -> . statements statement2
    (5) statement2 -> . statement SEMICOLON
    (6) statement2 -> . if_statement
    (7) statement2 -> . while_statement
    (8) statement2 -> . for_statement
    (9) statement2 -> . function_statement
    (10) statement2 -> . ONE_LINE_COMMENT
    (11) statement2 -> . MULTI_LINE_COMMENT
    (12) statement2 -> . class_declaration
    (13) statement -> . print_statement
    (14) statement -> . fscanf_statement
    (15) statement -> . fgets_statement
    (16) statement -> . assignment_statement
    (17) statement -> . array_declaration_statement
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . function_call
    (21) statement -> . return_statement
    (22) statement -> . array_indexing
    (23) statement -> . array_add_element
    (24) statement -> . array_modify_element
    (25) statement -> . array_remove_element
    (26) statement -> . array_count_elements
    (27) statement -> . expression
    (85) if_statement -> . IF parenthesized_condition block
    (86) if_statement -> . IF parenthesized_condition block else_if_extended
    (87) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (88) if_statement -> . IF parenthesized_condition block if_part3
    (93) while_statement -> . WHILE parenthesized_condition block
    (96) for_statement -> . for_part1 condition for_part3
    (97) for_statement -> . for_part1 for_part3
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (29) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (149) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (150) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (54) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (55) print_statement -> . print_function arguments
    (40) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (39) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (45) assignment_statement -> . variable assignment_operator argument
    (46) assignment_statement -> . variable PLUS_PLUS
    (47) assignment_statement -> . variable MINUS_MINUS
    (135) array_declaration_statement -> . variable EQUALS array
    (37) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (38) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (36) return_statement -> . RETURN arguments
    (144) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (145) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (146) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (147) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (148) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (94) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (95) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (56) print_function -> . PRINT
    (57) print_function -> . ECHO
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (119) relational_expression -> . expression relational_operator expression

    CLOSE_TAG       shift and go to state 4
    ONE_LINE_COMMENT shift and go to state 11
    MULTI_LINE_COMMENT shift and go to state 12
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 37
    FSCANF          shift and go to state 39
    FGETS           shift and go to state 41
    NAME            shift and go to state 35
    RETURN          shift and go to state 43
    UNSET           shift and go to state 44
    COUNT           shift and go to state 45
    FOR             shift and go to state 47
    PRINT           shift and go to state 48
    ECHO            shift and go to state 49
    ID              shift and go to state 50
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 40
    LEFT_PAREN      shift and go to state 36
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    statements                     shift and go to state 3
    statement2                     shift and go to state 5
    statement                      shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    class_declaration              shift and go to state 13
    print_statement                shift and go to state 14
    fscanf_statement               shift and go to state 15
    fgets_statement                shift and go to state 16
    assignment_statement           shift and go to state 17
    array_declaration_statement    shift and go to state 18
    function_call                  shift and go to state 21
    return_statement               shift and go to state 22
    array_indexing                 shift and go to state 23
    array_add_element              shift and go to state 24
    array_modify_element           shift and go to state 25
    array_remove_element           shift and go to state 26
    array_count_elements           shift and go to state 27
    expression                     shift and go to state 28
    parenthesized_condition        shift and go to state 30
    for_part1                      shift and go to state 32
    condition                      shift and go to state 33
    print_function                 shift and go to state 38
    variable                       shift and go to state 42
    term                           shift and go to state 46
    factor                         shift and go to state 51
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    relational_expression          shift and go to state 59

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (4) statements -> statements . statement2
    (5) statement2 -> . statement SEMICOLON
    (6) statement2 -> . if_statement
    (7) statement2 -> . while_statement
    (8) statement2 -> . for_statement
    (9) statement2 -> . function_statement
    (10) statement2 -> . ONE_LINE_COMMENT
    (11) statement2 -> . MULTI_LINE_COMMENT
    (12) statement2 -> . class_declaration
    (13) statement -> . print_statement
    (14) statement -> . fscanf_statement
    (15) statement -> . fgets_statement
    (16) statement -> . assignment_statement
    (17) statement -> . array_declaration_statement
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . function_call
    (21) statement -> . return_statement
    (22) statement -> . array_indexing
    (23) statement -> . array_add_element
    (24) statement -> . array_modify_element
    (25) statement -> . array_remove_element
    (26) statement -> . array_count_elements
    (27) statement -> . expression
    (85) if_statement -> . IF parenthesized_condition block
    (86) if_statement -> . IF parenthesized_condition block else_if_extended
    (87) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (88) if_statement -> . IF parenthesized_condition block if_part3
    (93) while_statement -> . WHILE parenthesized_condition block
    (96) for_statement -> . for_part1 condition for_part3
    (97) for_statement -> . for_part1 for_part3
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (29) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (149) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (150) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (54) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (55) print_statement -> . print_function arguments
    (40) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (39) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (45) assignment_statement -> . variable assignment_operator argument
    (46) assignment_statement -> . variable PLUS_PLUS
    (47) assignment_statement -> . variable MINUS_MINUS
    (135) array_declaration_statement -> . variable EQUALS array
    (37) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (38) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (36) return_statement -> . RETURN arguments
    (144) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (145) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (146) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (147) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (148) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (94) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (95) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (56) print_function -> . PRINT
    (57) print_function -> . ECHO
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (119) relational_expression -> . expression relational_operator expression

    CLOSE_TAG       shift and go to state 61
    ONE_LINE_COMMENT shift and go to state 11
    MULTI_LINE_COMMENT shift and go to state 12
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 37
    FSCANF          shift and go to state 39
    FGETS           shift and go to state 41
    NAME            shift and go to state 35
    RETURN          shift and go to state 43
    UNSET           shift and go to state 44
    COUNT           shift and go to state 45
    FOR             shift and go to state 47
    PRINT           shift and go to state 48
    ECHO            shift and go to state 49
    ID              shift and go to state 50
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 40
    LEFT_PAREN      shift and go to state 36
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    statement2                     shift and go to state 62
    statement                      shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    class_declaration              shift and go to state 13
    print_statement                shift and go to state 14
    fscanf_statement               shift and go to state 15
    fgets_statement                shift and go to state 16
    assignment_statement           shift and go to state 17
    array_declaration_statement    shift and go to state 18
    function_call                  shift and go to state 21
    return_statement               shift and go to state 22
    array_indexing                 shift and go to state 23
    array_add_element              shift and go to state 24
    array_modify_element           shift and go to state 25
    array_remove_element           shift and go to state 26
    array_count_elements           shift and go to state 27
    expression                     shift and go to state 28
    parenthesized_condition        shift and go to state 30
    for_part1                      shift and go to state 32
    condition                      shift and go to state 33
    print_function                 shift and go to state 38
    variable                       shift and go to state 42
    term                           shift and go to state 46
    factor                         shift and go to state 51
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    relational_expression          shift and go to state 59

state 4

    (2) program -> OPEN_TAG CLOSE_TAG .

    $end            reduce using rule 2 (program -> OPEN_TAG CLOSE_TAG .)


state 5

    (3) statements -> statement2 .

    CLOSE_TAG       reduce using rule 3 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 3 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 3 (statements -> statement2 .)
    BREAK           reduce using rule 3 (statements -> statement2 .)
    CONTINUE        reduce using rule 3 (statements -> statement2 .)
    IF              reduce using rule 3 (statements -> statement2 .)
    WHILE           reduce using rule 3 (statements -> statement2 .)
    FUNCTION        reduce using rule 3 (statements -> statement2 .)
    CLASS           reduce using rule 3 (statements -> statement2 .)
    FSCANF          reduce using rule 3 (statements -> statement2 .)
    FGETS           reduce using rule 3 (statements -> statement2 .)
    NAME            reduce using rule 3 (statements -> statement2 .)
    RETURN          reduce using rule 3 (statements -> statement2 .)
    UNSET           reduce using rule 3 (statements -> statement2 .)
    COUNT           reduce using rule 3 (statements -> statement2 .)
    FOR             reduce using rule 3 (statements -> statement2 .)
    PRINT           reduce using rule 3 (statements -> statement2 .)
    ECHO            reduce using rule 3 (statements -> statement2 .)
    ID              reduce using rule 3 (statements -> statement2 .)
    INTEGER         reduce using rule 3 (statements -> statement2 .)
    FLOAT           reduce using rule 3 (statements -> statement2 .)
    STRING          reduce using rule 3 (statements -> statement2 .)
    LEFT_PAREN      reduce using rule 3 (statements -> statement2 .)
    TRUE            reduce using rule 3 (statements -> statement2 .)
    FALSE           reduce using rule 3 (statements -> statement2 .)
    LOGICAL_NOT     reduce using rule 3 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 3 (statements -> statement2 .)


state 6

    (5) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 63


state 7

    (6) statement2 -> if_statement .

    CLOSE_TAG       reduce using rule 6 (statement2 -> if_statement .)
    ONE_LINE_COMMENT reduce using rule 6 (statement2 -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 6 (statement2 -> if_statement .)
    BREAK           reduce using rule 6 (statement2 -> if_statement .)
    CONTINUE        reduce using rule 6 (statement2 -> if_statement .)
    IF              reduce using rule 6 (statement2 -> if_statement .)
    WHILE           reduce using rule 6 (statement2 -> if_statement .)
    FUNCTION        reduce using rule 6 (statement2 -> if_statement .)
    CLASS           reduce using rule 6 (statement2 -> if_statement .)
    FSCANF          reduce using rule 6 (statement2 -> if_statement .)
    FGETS           reduce using rule 6 (statement2 -> if_statement .)
    NAME            reduce using rule 6 (statement2 -> if_statement .)
    RETURN          reduce using rule 6 (statement2 -> if_statement .)
    UNSET           reduce using rule 6 (statement2 -> if_statement .)
    COUNT           reduce using rule 6 (statement2 -> if_statement .)
    FOR             reduce using rule 6 (statement2 -> if_statement .)
    PRINT           reduce using rule 6 (statement2 -> if_statement .)
    ECHO            reduce using rule 6 (statement2 -> if_statement .)
    ID              reduce using rule 6 (statement2 -> if_statement .)
    INTEGER         reduce using rule 6 (statement2 -> if_statement .)
    FLOAT           reduce using rule 6 (statement2 -> if_statement .)
    STRING          reduce using rule 6 (statement2 -> if_statement .)
    LEFT_PAREN      reduce using rule 6 (statement2 -> if_statement .)
    TRUE            reduce using rule 6 (statement2 -> if_statement .)
    FALSE           reduce using rule 6 (statement2 -> if_statement .)
    LOGICAL_NOT     reduce using rule 6 (statement2 -> if_statement .)
    RIGHT_BRACE     reduce using rule 6 (statement2 -> if_statement .)


state 8

    (7) statement2 -> while_statement .

    CLOSE_TAG       reduce using rule 7 (statement2 -> while_statement .)
    ONE_LINE_COMMENT reduce using rule 7 (statement2 -> while_statement .)
    MULTI_LINE_COMMENT reduce using rule 7 (statement2 -> while_statement .)
    BREAK           reduce using rule 7 (statement2 -> while_statement .)
    CONTINUE        reduce using rule 7 (statement2 -> while_statement .)
    IF              reduce using rule 7 (statement2 -> while_statement .)
    WHILE           reduce using rule 7 (statement2 -> while_statement .)
    FUNCTION        reduce using rule 7 (statement2 -> while_statement .)
    CLASS           reduce using rule 7 (statement2 -> while_statement .)
    FSCANF          reduce using rule 7 (statement2 -> while_statement .)
    FGETS           reduce using rule 7 (statement2 -> while_statement .)
    NAME            reduce using rule 7 (statement2 -> while_statement .)
    RETURN          reduce using rule 7 (statement2 -> while_statement .)
    UNSET           reduce using rule 7 (statement2 -> while_statement .)
    COUNT           reduce using rule 7 (statement2 -> while_statement .)
    FOR             reduce using rule 7 (statement2 -> while_statement .)
    PRINT           reduce using rule 7 (statement2 -> while_statement .)
    ECHO            reduce using rule 7 (statement2 -> while_statement .)
    ID              reduce using rule 7 (statement2 -> while_statement .)
    INTEGER         reduce using rule 7 (statement2 -> while_statement .)
